"Patty Mills",3700,SAS,PG/SG,CHI,32.5983,16.87314,21.66
"Jakob Poeltl",4100,SAS,C,CHI,36.1819,16.0728,18.1
"Marco Belinelli",3500,SAS,SG/SF,CHI,28.128,14.6688,19.2
"LaMarcus Aldridge",7900,SAS,PF/C,CHI,65.8385,28.938,45.5
"Rudy Gay",6400,SAS,SF/PF,CHI,40.3848,15.7684,31.6
"Bryn Forbes",4200,SAS,PG/SG,CHI,25.16892,10.59744,17.43
"DeMar DeRozan",8600,SAS,SG/SF,CHI,61.28704,21.42374,44.54
"Davis Bertans",3500,SAS,PF/C,CHI,32.49927,14.968,18.71
"Dante Cunningham",3600,SAS,SF/PF,CHI,24.3375,10.37102,12.98
"Dario Saric",4200,MIN,PF,PHO,36.5112,15.4896,27.66
"Karl-Anthony Towns",9800,MIN,C,PHO,67.85525,27.5457,50.45
"Derrick Rose",6000,MIN,PG/SG,PHO,45.25114,24.88523,28.97
"Robert Covington",5500,MIN,SF/PF,PHO,43.05509,18.8864,29.51
"Andrew Wiggins",6400,MIN,SG/SF,PHO,43.63856,18.80172,33.16
"Antonio Blakeney",3000,CHI,PG/SG,SAS,26.2033,12.6699,15.7
"Jeff Teague",6200,MIN,PG,PHO,47.0307,17.29365,33.45
"Derrick White",3800,SAS,PG/SG,CHI,34.6203,17.86785,21.45
"Chandler Hutchison",3000,CHI,SG/SF,SAS,12.95157,2.98412,12.23
"Joakim Noah",3200,MEM,C,HOU,18.8292,10.04445,11.05
"MarShon Brooks",3200,HOU,SG,MEM,12.83776,5.84896,8.32
"Omri Casspi",3100,MEM,SF/PF,HOU,15.2772,7.2993,8.7
"Shelvin Mack",3400,MEM,PG,HOU,31.08972,16.51196,20.36
"JaMychal Green",4600,MEM,SF/PF,HOU,37.8507,19.6213,22.45
"Jaren Jackson",5800,MEM,PF/C,HOU,29.484,7.956,26
"Marc Gasol",7500,MEM,C,HOU,52.82679,23.31417,39.99
"Kris Dunn",5200,CHI,PG/SG,SAS,34.50768,12.34542,24.79
"Ryan Arcidiacono",3500,CHI,PG,SAS,25.5636,10.4166,16.2
"Shaquille Harrison",3300,CHI,PG,SAS,14.50076,7.11872,9.08
"Robin Lopez",3100,CHI,C,SAS,19.43028,9.72,9.72
"Cameron Payne",3200,CHI,PG/SG,SAS,23.32776,11.89661,13.69
"Bobby Portis",5400,CHI,PF/C,SAS,50.54247,24.37109,26.87
"Wendell Carter",5200,CHI,PF/C,SAS,30.0947,9.4576,25.7
"Justin Holiday",5300,CHI,SG/SF,SAS,36.25,16.75,25
"Lauri Markkanen",5900,CHI,PF,SAS,44.3415,19.95675,30.75
"Tyus Jones",3100,MIN,PG,PHO,22.95621,12.20778,12.69
"Gorgui Dieng",3200,MIN,PF/C,PHO,21.27643,10.27702,13.63
"Tyrone Wallace",3200,LAC,PG/SG,OKC,8.97514,5.62,5.62
"Boban Marjanovic",3800,LAC,C,OKC,23.64137,11.82675,12.13
"Russell Westbrook",11200,OKC,PG,LAC,60.12387,18.16074,53.73
"Milos Teodosic",3000,LAC,PG,OKC,22.5834,10.4082,11.4
"Mike Scott",3400,LAC,SF/PF,OKC,24.10794,14.15844,12.06
"Montrezl Harrell",5600,LAC,PF/C,OKC,37.68968,19.6248,25.16
"Patrick Beverley",3600,LAC,PG/SG,OKC,50.84793,27.09,27.09
"Terrance Ferguson",3200,OKC,SG/SF,LAC,20.92428,8.7516,13.26
"Paul George",9200,OKC,SF/PF,LAC,62.83706,27.6627,44.98
"Patrick Patterson",3100,OKC,PF/C,LAC,16.92252,8.2134,9.72
"Alex Abrines",3000,OKC,SG/SF,LAC,19.69025,10.25,10.25
"Hamidou Diallo",3100,OKC,SG/SF,LAC,6.34375,1.13125,6.25
"Nerlens Noel",3300,OKC,C,LAC,27.8011,13.67557,16.07
"Dennis Schroder",5800,OKC,PG/SG,LAC,50.949,27.2061,33.3
"Jerami Grant",3900,OKC,PF,LAC,42.70848,18.29984,26.56
"Steven Adams",6500,OKC,C,LAC,43.85606,21.50696,32.39
"Marcin Gortat",3600,LAC,C,OKC,24.65595,10.098,16.83
"Tobias Harris",7000,LAC,SF/PF,OKC,50.61652,20.60597,38.23
"Josh Jackson",5500,PHO,SF/PF,MIN,45.59336,21.00038,32.66
"Mikal Bridges",3700,PHO,SG/SF,MIN,23.2407,4.90518,21.42
"Richaun Holmes",4000,PHO,PF/C,MIN,36.09144,14.68236,21.56
"Deandre Ayton",6900,PHO,C,MIN,34.21432,9.2876,29.96
"TJ Warren",6600,PHO,SF/PF,MIN,42.85518,18.64542,32.54
"De'Anthony Melton",5300,PHO,PG/SG,MIN,33.04948,8.9714,28.94
"Devin Booker",8000,PHO,PG/SG,MIN,50.5494,18.48372,34.04
"Jamal Crawford",3500,PHO,PG/SG,MIN,25.32852,14.49,14.49
"Anthony Tolliver",3000,MIN,SF/PF,PHO,13.52736,7.32,7.32
"Avery Bradley",3700,LAC,SG,OKC,30.24671,13.5894,20.59
"Danilo Gallinari",6300,LAC,SF/PF,OKC,48.34086,19.39116,34.26
"Shai Gilgeous-Alexander",5000,LAC,PG/SG,OKC,22.43888,2.66224,23.77
"Dragan Bender",3000,PHO,PF/C,MIN,6.18055,3.55,3.55
"Troy Daniels",3400,PHO,SG,MIN,25.3044,14.2,14.2
"Jawun Evans",3300,PHO,PG/SG,MIN,3.15504,1.68,1.68
"Kyle Anderson",4300,MEM,PG/SF,HOU,32.65552,13.35237,24.59
"Garrett Temple",3400,MEM,SG/SF,HOU,35.60112,15.98508,22.14
"JaVale McGee",4700,LAL,C,CHA,41.22735,17.8203,28.65
"Kentavious Caldwell-Pope",3800,LAL,SG/SF,CHA,36.2502,16.72496,19.18
"Tyson Chandler",3500,LAL,C,CHA,34.85328,18.04,18.04
"Kyle Kuzma",7800,LAL,SF/PF,CHA,45.40404,19.44888,34.98
"LeBron James",10700,LAL,SF/PF,CHA,67.97471,21.13231,53.23
"Lonzo Ball",5600,LAL,PG,CHA,43.38135,16.7573,32.35
"Josh Hart",4500,LAL,PG/SG,CHA,35.13666,17.5557,25.26
"Lance Stephenson",3500,LAL,SG/SF,CHA,33.0432,15.3216,19.2
"Sviatoslav Mykhailiuk",3000,LAL,SG/SF,CHA,9.17094,2.11304,8.66
"Cody Zeller",4900,CHA,C,LAL,39.24447,15.43015,27.31
"Michael Kidd-Gilchrist",3700,CHA,SF/PF,LAL,31.4959,16.3305,19.1
"Tony Parker",4300,CHA,PG,LAL,24.79759,14.51,14.51
"Marvin Williams",5100,CHA,SF/PF,LAL,42.48544,21.99034,25.78
"Nicolas Batum",4500,CHA,SG/SF,LAL,35.28296,18.22614,25.42
"Kemba Walker",9300,CHA,PG,LAL,60.26454,22.29024,44.94
"Jeremy Lamb",5300,CHA,SG/SF,LAL,48.39536,20.8964,35.12
"Mohamed Bamba",3500,ORL,C,UTA,14.36225,2.56115,14.15
"Jerian Grant",3200,ORL,PG,UTA,27.82103,14.54846,16.57
"Derrick Favors",5000,UTA,PF/C,ORL,43.65438,20.95101,25.77
"Royce O'Neale",3500,UTA,SF,ORL,26.27884,13.21054,17.78
"Kyle Korver",3100,UTA,SG/SF,ORL,20.7562,9.3574,11.8
"Rudy Gobert",7400,UTA,C,ORL,51.61012,18.30015,36.97
"Jae Crowder",4500,UTA,SF/PF,ORL,27.55044,10.53072,18.54
"Donovan Mitchell",6600,UTA,PG/SG,ORL,47.07814,19.88304,36.02
"Joe Ingles",5700,UTA,SG/SF,ORL,41.03256,18.11616,27.12
"Thabo Sefolosha",3100,UTA,SF/PF,ORL,20.31436,11.37712,13.48
"Dante Exum",3400,UTA,PG/SG,ORL,19.79635,9.00249,11.41
"Nikola Vucevic",8900,ORL,C,UTA,52.4841,19.36266,41.82
"Terrence Ross",5500,ORL,SG/SF,UTA,33.70913,18.54329,21.79
"Jonathon Simmons",3900,ORL,SG/SF,UTA,25.28746,13.7596,16.78
"Aaron Gordon",7800,ORL,SF/PF,UTA,41.9879,17.8269,32.65
"Jonathan Isaac",4200,ORL,SF/PF,UTA,34.33944,16.52262,21.57
"D.J. Augustin",4000,ORL,PG,UTA,36.98487,13.4154,23.13
"Evan Fournier",5700,ORL,SG/SF,UTA,37.38917,15.22716,29.51
"Miles Bridges",3500,CHA,SF/PF,LAL,16.01143,3.04388,15.53
"Malik Monk",3300,CHA,PG/SG,LAL,21.3805,11.58052,14.02
"Jose Calderon",3000,DET,PG,BOS,13.77279,6.47498,7.69
"Jon Leuer",3100,DET,PF/C,BOS,19.50851,10.40535,12.17
"Chris Paul",8000,HOU,PG,MEM,53.07819,18.86963,39.23
"Bruce Brown",3500,DET,PG/SG,BOS,13.57827,2.58132,13.17
"Langston Galloway",3400,DET,PG/SG,BOS,31.4265,15.89575,18.25
"Andre Drummond",8500,DET,C,BOS,58.76424,21.98858,48.01
"Stanley Johnson",3700,DET,SF/PF,BOS,28.83096,13.16196,17.41
"James Harden",11100,HOU,PG/SG,MEM,59.2746,19.245,51.32
"Eric Gordon",4800,HOU,SG/SF,MEM,42.6832,19.6248,29.6
"Nene Hilario",3200,HOU,C,MEM,20.32398,10.56304,12.34
"Brandon Knight",3000,HOU,PG/SG,MEM,15.38525,7.462,10.25
"Mike Conley",7700,MEM,PG,HOU,53.75412,20.79644,35.98
"Gerald Green",3500,HOU,SG/SF,MEM,32.45625,15.20625,18.75
"Danuel House",3700,HOU,SF/PF,MEM,24.73644,11.7157,14.83
"P.J. Tucker",3700,HOU,SF/PF,MEM,38.4714,16.6122,19.8
"Clint Capela",8100,HOU,C,MEM,54.53913,23.40591,37.33
"Blake Griffin",9000,DET,PF/C,BOS,59.52075,21.228,45.75
"Luke Kennard",3500,DET,SG/SF,BOS,29.51691,14.3042,19.33
"Jayson Tatum",6100,BOS,SF/PF,DET,41.0083,17.24286,32.29
"Marcus Morris",6700,BOS,SF/PF,DET,39.177,15.03236,29.02
"Aron Baynes",4100,BOS,C,DET,27.29424,12.27903,16.89
"Marcus Smart",4600,BOS,PG/SG,DET,28.15296,11.43714,20.46
"Kyrie Irving",8900,BOS,PG,DET,56.08062,22.41552,41.82
"Frank Kaminsky",3300,CHA,PF/C,LAL,17.1891,8.7756,10.65
"Willy Hernangomez",3400,CHA,C,LAL,19.596,10.68672,11.04
"Gordon Hayward",5700,BOS,SF/PF,DET,40.7376,19.0992,27.6
"Jaylen Brown",5400,BOS,SG/SF,DET,40.20692,18.0193,21.71
"Reggie Jackson",5100,DET,PG/SG,BOS,43.662,16.60688,30.64
"Reggie Bullock",3900,DET,SG/SF,BOS,30.50982,12.92247,18.81
"Semi Ojeleye",3100,BOS,SF/PF,DET,14.0679,7.35,7.35
"Robert Williams",3500,BOS,PF/C,DET,7.98486,1.83976,7.54
"Terry Rozier",4400,BOS,PG/SG,DET,34.40034,18.52326,21.69
"Daniel Theis",4300,BOS,PF/C,DET,20.75307,11.36328,12.57
"Ricky Rubio",5900,UTA,PG,ORL,41.97132,16.79483,31.51
